#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 132120576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=28500, tid=37536
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:02:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 205.635098 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000215e30d07a0):  VMThread "VM Thread"          [id=37536, stack(0x00000099d1a00000,0x00000099d1b00000) (1024K)]

Stack: [0x00000099d1a00000,0x00000099d1b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000099dd3f9fc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000215e86fef30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 30737K, committed 32192K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.019 Loaded shared library E:\ADS\jbr\bin\java.dll
Event: 0.022 Loaded shared library E:\ADS\jbr\bin\zip.dll
Event: 0.393 Loaded shared library E:\ADS\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 205.570 Thread 0x00000215e86fbab0 DEOPT PACKING pc=0x00000215cefa15d4 sp=0x00000099dd5f9fc0
Event: 205.570 Thread 0x00000215e86fbab0 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099dd5f97f8 mode 0
Event: 205.575 Thread 0x00000215e8702a40 DEOPT PACKING pc=0x00000215ce4e2536 sp=0x00000099dd6f9df0
Event: 205.575 Thread 0x00000215e8702a40 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099dd6f94f0 mode 0
Event: 205.575 Thread 0x00000215e86fbab0 DEOPT PACKING pc=0x00000215cf243d86 sp=0x00000099dd5f9da0
Event: 205.575 Thread 0x00000215e86fbab0 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099dd5f9330 mode 0
Event: 205.578 Thread 0x00000215e86f7910 DEOPT PACKING pc=0x00000215cf243be4 sp=0x00000099dcbf9f20
Event: 205.578 Thread 0x00000215e86f7910 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099dcbf94b0 mode 0
Event: 205.580 Thread 0x00000215e86f7910 DEOPT PACKING pc=0x00000215cf243d86 sp=0x00000099dcbf9910
Event: 205.580 Thread 0x00000215e86f7910 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099dcbf8ea0 mode 0
Event: 205.596 Thread 0x00000215e86f7910 DEOPT PACKING pc=0x00000215ce4e2536 sp=0x00000099dcbf9b70
Event: 205.596 Thread 0x00000215e86f7910 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099dcbf9270 mode 0
Event: 205.600 Thread 0x00000215e8703760 DEOPT PACKING pc=0x00000215ce4e2536 sp=0x00000099dc3f9980
Event: 205.600 Thread 0x00000215e8703760 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099dc3f9080 mode 0
Event: 205.601 Thread 0x00000215e8703760 DEOPT PACKING pc=0x00000215cefa0692 sp=0x00000099dc3f9940
Event: 205.601 Thread 0x00000215e8703760 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099dc3f9168 mode 0
Event: 205.601 Thread 0x00000215ee848e30 DEOPT PACKING pc=0x00000215ce4e2536 sp=0x00000099deff9c90
Event: 205.601 Thread 0x00000215ee848e30 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099deff9390 mode 0
Event: 205.610 Thread 0x00000215e8703760 DEOPT PACKING pc=0x00000215cefa15d4 sp=0x00000099dc3f9940
Event: 205.610 Thread 0x00000215e8703760 DEOPT UNPACKING pc=0x00000215d3a44e42 sp=0x00000099dc3f9178 mode 0

Classes loaded (20 events):
Event: 201.043 Loading class sun/rmi/transport/DGCAckHandler
Event: 201.049 Loading class sun/rmi/transport/DGCAckHandler done
Event: 201.067 Loading class sun/rmi/transport/DGCAckHandler$1
Event: 201.067 Loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 201.375 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 201.376 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 201.457 Loading class sun/rmi/transport/Transport$1
Event: 201.457 Loading class sun/rmi/transport/Transport$1 done
Event: 201.458 Loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 201.458 Loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 201.458 Loading class sun/rmi/transport/DGCImpl$1
Event: 201.458 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 201.458 Loading class sun/rmi/transport/SequenceEntry
Event: 201.458 Loading class sun/rmi/transport/SequenceEntry done
Event: 202.079 Loading class java/nio/ShortBuffer
Event: 202.080 Loading class java/nio/ShortBuffer done
Event: 202.114 Loading class java/nio/ByteBufferAsShortBufferL
Event: 202.114 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 202.149 Loading class java/util/zip/Adler32
Event: 202.151 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801d31400 'java/lang/invoke/LambdaForm$DMH+0x0000000801d31400'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801d30400 'java/lang/invoke/LambdaForm$DMH+0x0000000801d30400'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801d30000 'java/lang/invoke/LambdaForm$DMH+0x0000000801d30000'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801cc0000 'java/lang/invoke/LambdaForm$DMH+0x0000000801cc0000'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801cbdc00 'java/lang/invoke/LambdaForm$DMH+0x0000000801cbdc00'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801cbd800 'java/lang/invoke/LambdaForm$DMH+0x0000000801cbd800'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801cbd400 'java/lang/invoke/LambdaForm$DMH+0x0000000801cbd400'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801cbd000 'java/lang/invoke/LambdaForm$DMH+0x0000000801cbd000'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801cbcc00 'java/lang/invoke/LambdaForm$DMH+0x0000000801cbcc00'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801cbc800 'java/lang/invoke/LambdaForm$DMH+0x0000000801cbc800'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801cbc400 'java/lang/invoke/LambdaForm$DMH+0x0000000801cbc400'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801c30000 'java/lang/invoke/LambdaForm$DMH+0x0000000801c30000'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801c2dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000801c2dc00'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801c2d800 'java/lang/invoke/LambdaForm$DMH+0x0000000801c2d800'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801c2d400 'java/lang/invoke/LambdaForm$DMH+0x0000000801c2d400'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801c2d000 'java/lang/invoke/LambdaForm$DMH+0x0000000801c2d000'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801c2c400 'java/lang/invoke/LambdaForm$DMH+0x0000000801c2c400'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801c2c000 'java/lang/invoke/LambdaForm$DMH+0x0000000801c2c000'
Event: 202.569 Thread 0x00000215e30d07a0 Unloading class 0x0000000801c2c800 'java/lang/invoke/LambdaForm$DMH+0x0000000801c2c800'
Event: 204.654 Thread 0x00000215e30d07a0 Unloading class 0x0000000801f44400 'java/lang/invoke/LambdaForm$DMH+0x0000000801f44400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 202.158 Thread 0x00000215e86fad90 Exception <a 'sun/nio/fs/WindowsException'{0x000000076d52fdb0}> (0x000000076d52fdb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 202.165 Thread 0x00000215f1b45500 Exception <a 'sun/nio/fs/WindowsException'{0x000000076cafb270}> (0x000000076cafb270) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 202.182 Thread 0x00000215e8703760 Exception <a 'sun/nio/fs/WindowsException'{0x000000076fe12760}> (0x000000076fe12760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 202.224 Thread 0x00000215e86fe8a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076bec2570}> (0x000000076bec2570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 202.300 Thread 0x00000215ee83f740 Exception <a 'sun/nio/fs/WindowsException'{0x0000000762d29008}> (0x0000000762d29008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 202.511 Thread 0x00000215e86fb420 Exception <a 'sun/nio/fs/WindowsException'{0x000000077033c840}> (0x000000077033c840) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 202.855 Thread 0x00000215ee83f0b0 Implicit null exception at 0x00000215d55c86fd to 0x00000215d55c8870
Event: 202.943 Thread 0x00000215ee83f0b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007716b2348}> (0x00000007716b2348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 202.973 Thread 0x00000215e86fce60 Exception <a 'sun/nio/fs/WindowsException'{0x000000076eada298}> (0x000000076eada298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 203.108 Thread 0x00000215e86fef30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000761ef0400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000761ef0400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 203.108 Thread 0x00000215e86fef30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000761ef4bc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000761ef4bc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 203.108 Thread 0x00000215e86fef30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000761ef8b90}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000761ef8b90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 203.195 Thread 0x00000215ee848e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007fd629c90}> (0x00000007fd629c90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 203.228 Thread 0x00000215e86fef30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000778735100}> (0x0000000778735100) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 203.348 Thread 0x00000215e8701000 Exception <a 'sun/nio/fs/WindowsException'{0x000000076b14ef60}> (0x000000076b14ef60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 203.962 Thread 0x00000215e86ff5c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000766f441b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000766f441b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 204.281 Thread 0x00000215ee83f0b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000775a1d9f8}> (0x0000000775a1d9f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 204.485 Thread 0x00000215e86fce60 Exception <a 'sun/nio/fs/WindowsException'{0x000000077f32bba0}> (0x000000077f32bba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 205.079 Thread 0x00000215e86fce60 Exception <a 'sun/nio/fs/WindowsException'{0x000000077e0ff450}> (0x000000077e0ff450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 205.265 Thread 0x00000215e86fad90 Exception <a 'sun/nio/fs/WindowsException'{0x000000077fc29d80}> (0x000000077fc29d80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 203.848 Executing VM operation: G1PauseCleanup done
Event: 204.013 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 204.024 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 204.219 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 204.236 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 204.419 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 204.435 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 204.652 Executing VM operation: G1PauseRemark
Event: 204.670 Executing VM operation: G1PauseRemark done
Event: 204.787 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 204.803 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 204.833 Executing VM operation: G1PauseCleanup
Event: 204.833 Executing VM operation: G1PauseCleanup done
Event: 205.023 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 205.036 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 205.212 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 205.232 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 205.396 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 205.414 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 205.613 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cf442c90
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cf443090
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cf443790
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cf443b90
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cf4d2790
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cf4d3990
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cd4d2990
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cd4d3610
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cd4d6310
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cdd23610
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215ce2b2790
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215ce2b3790
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215ce690610
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215ce828a10
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215ce829390
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215ce82b410
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cfaf0910
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cfaf1510
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cfaf2c90
Event: 204.669 Thread 0x00000215e30d07a0 flushing  nmethod 0x00000215cfaf3a10

Events (20 events):
Event: 198.846 Thread 0x00000215f2032580 Thread exited: 0x00000215f2032580
Event: 198.982 Thread 0x00000215f2034e60 Thread exited: 0x00000215f2034e60
Event: 199.293 Thread 0x00000215f2034790 Thread exited: 0x00000215f2034790
Event: 199.381 Thread 0x00000215e319c910 Thread added: 0x00000215f2032580
Event: 199.382 Thread 0x00000215f2032580 Thread added: 0x00000215f2037740
Event: 199.507 Thread 0x00000215f2037e10 Thread added: 0x00000215f2034790
Event: 199.507 Thread 0x00000215f2037e10 Thread added: 0x00000215f2034e60
Event: 199.740 Thread 0x00000215f1b4ffa0 Thread added: 0x0000021581b3ff60
Event: 200.041 Loaded shared library C:\Users\rin\AppData\Local\Temp\native-platform3151032698037824176dir\native-platform.dll
Event: 200.055 Thread 0x0000021581e95c60 Thread added: 0x00000215ebe726c0
Event: 200.304 Thread 0x00000215e3188e70 Thread added: 0x00000215f29d3150
Event: 200.304 Thread 0x00000215e3188e70 Thread added: 0x00000215f29d3820
Event: 200.801 Thread 0x00000215ebe726c0 Thread exited: 0x00000215ebe726c0
Event: 200.922 Thread 0x0000021581e95c60 Thread added: 0x0000021581e93b90
Event: 200.932 Thread 0x0000021581e95c60 Thread added: 0x0000021581e990e0
Event: 200.933 Loaded shared library E:\ADS\jbr\bin\rmi.dll
Event: 200.934 Thread 0x0000021581e95c60 Thread added: 0x00000215ea98d630
Event: 201.008 Thread 0x0000021581e95c60 Thread added: 0x00000215f1652f00
Event: 201.009 Thread 0x0000021581e95c60 Thread added: 0x00000215f1653c20
Event: 201.376 Thread 0x00000215f1652f00 Thread added: 0x00000215ff4282d0


Dynamic libraries:
0x00007ff6d70e0000 - 0x00007ff6d70ea000 	E:\ADS\jbr\bin\java.exe
0x00007ffe0cb00000 - 0x00007ffe0cd69000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0b8f0000 - 0x00007ffe0b9b9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0a070000 - 0x00007ffe0a463000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe09e50000 - 0x00007ffe09f9b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd65120000 - 0x00007ffd6513b000 	E:\ADS\jbr\bin\VCRUNTIME140.dll
0x00007ffdda3c0000 - 0x00007ffdda3d8000 	E:\ADS\jbr\bin\jli.dll
0x00007ffe0c310000 - 0x00007ffe0c4d4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe09fa0000 - 0x00007ffe09fc7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdef700000 - 0x00007ffdef993000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffe0b6b0000 - 0x00007ffe0b6db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe0ab90000 - 0x00007ffe0ac39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe09c90000 - 0x00007ffe09dbd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0a530000 - 0x00007ffe0a5d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe0c950000 - 0x00007ffe0c97f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdcaf10000 - 0x00007ffdcaf1c000 	E:\ADS\jbr\bin\vcruntime140_1.dll
0x00007ffdab0c0000 - 0x00007ffdab14d000 	E:\ADS\jbr\bin\msvcp140.dll
0x00007ffd65140000 - 0x00007ffd65dcb000 	E:\ADS\jbr\bin\server\jvm.dll
0x00007ffe0ca00000 - 0x00007ffe0cab4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0b570000 - 0x00007ffe0b616000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0b100000 - 0x00007ffe0b218000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0b9e0000 - 0x00007ffe0ba54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe08860000 - 0x00007ffe088be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe07590000 - 0x00007ffe0759b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdfd320000 - 0x00007ffdfd355000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe08840000 - 0x00007ffe08854000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe08b50000 - 0x00007ffe08b6b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdca520000 - 0x00007ffdca52a000 	E:\ADS\jbr\bin\jimage.dll
0x00007ffe067a0000 - 0x00007ffe069e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe0c530000 - 0x00007ffe0c8ab000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0a8d0000 - 0x00007ffe0a9a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdee7f0000 - 0x00007ffdee82d000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe09fd0000 - 0x00007ffe0a069000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdcbda0000 - 0x00007ffdcbdae000 	E:\ADS\jbr\bin\instrument.dll
0x00007ffd65100000 - 0x00007ffd65120000 	E:\ADS\jbr\bin\java.dll
0x00007ffd650e0000 - 0x00007ffd650f8000 	E:\ADS\jbr\bin\zip.dll
0x00007ffe0ba60000 - 0x00007ffe0c1ad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe0a760000 - 0x00007ffe0a8cc000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe07830000 - 0x00007ffe08089000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe0b6e0000 - 0x00007ffe0b7d0000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0b500000 - 0x00007ffe0b562000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe09b70000 - 0x00007ffe09b99000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdc8500000 - 0x00007ffdc8510000 	E:\ADS\jbr\bin\net.dll
0x00007ffe020b0000 - 0x00007ffe021cf000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe090d0000 - 0x00007ffe0913b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd65040000 - 0x00007ffd65056000 	E:\ADS\jbr\bin\nio.dll
0x00007ffe009a0000 - 0x00007ffe009b0000 	E:\ADS\jbr\bin\verify.dll
0x00007ffd96d40000 - 0x00007ffd96d67000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd93020000 - 0x00007ffd93098000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe02c50000 - 0x00007ffe02c59000 	E:\ADS\jbr\bin\management.dll
0x00007ffe009f0000 - 0x00007ffe009fb000 	E:\ADS\jbr\bin\management_ext.dll
0x00007ffe0b8e0000 - 0x00007ffe0b8e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe08490000 - 0x00007ffe084c4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0b9d0000 - 0x00007ffe0b9da000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe02c60000 - 0x00007ffe02c69000 	E:\ADS\jbr\bin\extnet.dll
0x00007ffe09370000 - 0x00007ffe0938b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe08ab0000 - 0x00007ffe08aeb000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe09170000 - 0x00007ffe0919b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe09b40000 - 0x00007ffe09b66000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe09390000 - 0x00007ffe0939c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffded1b0000 - 0x00007ffded1b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe08c70000 - 0x00007ffe08ca6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe08580000 - 0x00007ffe086a6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe015e0000 - 0x00007ffe015eb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe02f50000 - 0x00007ffe02fd6000 	C:\WINDOWS\System32\fwpuclnt.dll
