#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 725614592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=38644, tid=35732
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:07:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.106117 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001efcb2eeb30):  VMThread "VM Thread"          [id=35732, stack(0x0000006b01200000,0x0000006b01300000) (1024K)]

Stack: [0x0000006b01200000,0x0000006b01300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000006b141fa890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001efd44006b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001efd52ad770 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=23044, stack(0x0000006b10200000,0x0000006b10300000) (1024K)]
  0x000001efd52ade00 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=36060, stack(0x0000006b10300000,0x0000006b10400000) (1024K)]
  0x000001efd52aa980 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=38192, stack(0x0000006b10400000,0x0000006b10500000) (1024K)]
  0x000001efd52afed0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=15088, stack(0x0000006b10500000,0x0000006b10600000) (1024K)]
  0x000001efd52ae490 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=25780, stack(0x0000006b10600000,0x0000006b10700000) (1024K)]
  0x000001efd52aeb20 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=40560, stack(0x0000006b10700000,0x0000006b10800000) (1024K)]
  0x000001efd52b0bf0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=38988, stack(0x0000006b10a00000,0x0000006b10b00000) (1024K)]
  0x000001efd52af1b0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=18920, stack(0x0000006b10b00000,0x0000006b10c00000) (1024K)]
  0x000001efd52af840 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=4308, stack(0x0000006b10c00000,0x0000006b10d00000) (1024K)]
  0x000001efdee96220 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=40376, stack(0x0000006b10d00000,0x0000006b10e00000) (1024K)]
  0x000001efdee99d30 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=2012, stack(0x0000006b10e00000,0x0000006b10f00000) (1024K)]
  0x000001efd3ce7a10 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=32696, stack(0x0000006b10f00000,0x0000006b11000000) (1024K)]
  0x000001efd3ce52b0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=39856, stack(0x0000006b11000000,0x0000006b11100000) (1024K)]
  0x000001efd3ce5fd0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=29420, stack(0x0000006b11100000,0x0000006b11200000) (1024K)]
  0x000001efd3ce7380 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=33932, stack(0x0000006b11200000,0x0000006b11300000) (1024K)]
  0x000001efd3ce4c20 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=29432, stack(0x0000006b11300000,0x0000006b11400000) (1024K)]
  0x000001efd3ce8730 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=26076, stack(0x0000006b11400000,0x0000006b11500000) (1024K)]
  0x000001efd3ce80a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=17860, stack(0x0000006b11500000,0x0000006b11600000) (1024K)]
  0x000001efd3ce8dc0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=34768, stack(0x0000006b11600000,0x0000006b11700000) (1024K)]
  0x000001efd3ce6cf0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=4496, stack(0x0000006b11700000,0x0000006b11800000) (1024K)]
  0x000001efd3ce6660 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=19240, stack(0x0000006b11800000,0x0000006b11900000) (1024K)]
  0x000001efd3ce9450 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=38812, stack(0x0000006b11900000,0x0000006b11a00000) (1024K)]
  0x000001efd3ceae90 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=30848, stack(0x0000006b11a00000,0x0000006b11b00000) (1024K)]
  0x000001efd3cea800 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=39724, stack(0x0000006b11b00000,0x0000006b11c00000) (1024K)]
  0x000001efd3ce9ae0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=26108, stack(0x0000006b11c00000,0x0000006b11d00000) (1024K)]
  0x000001efd3ceb520 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=24376, stack(0x0000006b11d00000,0x0000006b11e00000) (1024K)]
  0x000001efd3ced5f0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=39000, stack(0x0000006b11e00000,0x0000006b11f00000) (1024K)]
  0x000001efd3cecf60 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=6524, stack(0x0000006b11f00000,0x0000006b12000000) (1024K)]
  0x000001efd3cebbb0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=36452, stack(0x0000006b12000000,0x0000006b12100000) (1024K)]
  0x000001efd3cec240 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=40472, stack(0x0000006b12100000,0x0000006b12200000) (1024K)]
  0x000001efd3cea170 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=36644, stack(0x0000006b12200000,0x0000006b12300000) (1024K)]
  0x000001efd3cee310 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=37396, stack(0x0000006b12300000,0x0000006b12400000) (1024K)]
  0x000001efd3cee9a0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=5316, stack(0x0000006b12400000,0x0000006b12500000) (1024K)]
  0x000001efd3cec8d0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=40124, stack(0x0000006b12500000,0x0000006b12600000) (1024K)]
  0x000001efd3cf03e0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=27668, stack(0x0000006b12600000,0x0000006b12700000) (1024K)]
  0x000001efd3cedc80 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=12176, stack(0x0000006b12700000,0x0000006b12800000) (1024K)]
  0x000001efd3cf1e20 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=34812, stack(0x0000006b12800000,0x0000006b12900000) (1024K)]
  0x000001efd3cefd50 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=36840, stack(0x0000006b12900000,0x0000006b12a00000) (1024K)]
  0x000001efd3cf1790 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=38792, stack(0x0000006b12a00000,0x0000006b12b00000) (1024K)]
  0x000001efd3cef6c0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=16316, stack(0x0000006b12b00000,0x0000006b12c00000) (1024K)]
  0x000001efd3cf24b0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=19964, stack(0x0000006b12c00000,0x0000006b12d00000) (1024K)]
  0x000001efd3cf1100 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=24784, stack(0x0000006b12d00000,0x0000006b12e00000) (1024K)]
  0x000001efd3cef030 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=37532, stack(0x0000006b12e00000,0x0000006b12f00000) (1024K)]
  0x000001efd3cf2b40 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=15424, stack(0x0000006b12f00000,0x0000006b13000000) (1024K)]
  0x000001efd3cf31d0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=39828, stack(0x0000006b13000000,0x0000006b13100000) (1024K)]
  0x000001efd3cf3860 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=6392, stack(0x0000006b13100000,0x0000006b13200000) (1024K)]
  0x000001efd3cf3ef0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=18356, stack(0x0000006b13200000,0x0000006b13300000) (1024K)]
  0x000001efd43f9720 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=22436, stack(0x0000006b13300000,0x0000006b13400000) (1024K)]
  0x000001efd43fb160 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=15184, stack(0x0000006b13400000,0x0000006b13500000) (1024K)]
  0x000001efd43f8a00 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=39624, stack(0x0000006b13500000,0x0000006b13600000) (1024K)]
  0x000001efd43f9db0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=22396, stack(0x0000006b13600000,0x0000006b13700000) (1024K)]
  0x000001efd43fa440 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=29860, stack(0x0000006b13700000,0x0000006b13800000) (1024K)]
  0x000001efd43fbe80 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=35172, stack(0x0000006b13800000,0x0000006b13900000) (1024K)]
  0x000001efd43faad0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=37744, stack(0x0000006b13900000,0x0000006b13a00000) (1024K)]
  0x000001efd43fb7f0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=38772, stack(0x0000006b13a00000,0x0000006b13b00000) (1024K)]
  0x000001efd43fc510 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=13992, stack(0x0000006b13b00000,0x0000006b13c00000) (1024K)]
  0x000001efd43f9090 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=38168, stack(0x0000006b13c00000,0x0000006b13d00000) (1024K)]
  0x000001efd4400020 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=38092, stack(0x0000006b13d00000,0x0000006b13e00000) (1024K)]
  0x000001efd43ff300 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=3096, stack(0x0000006b13e00000,0x0000006b13f00000) (1024K)]
  0x000001efd43fdf50 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=35948, stack(0x0000006b13f00000,0x0000006b14000000) (1024K)]
  0x000001efd43fcba0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=39656, stack(0x0000006b14000000,0x0000006b14100000) (1024K)]
  0x000001efd44006b0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=33428, stack(0x0000006b14100000,0x0000006b14200000) (1024K)]
  0x000001efd43fd8c0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=32132, stack(0x0000006b14200000,0x0000006b14300000) (1024K)]
  0x000001efd44013d0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=29288, stack(0x0000006b14300000,0x0000006b14400000) (1024K)]
  0x000001efd4400d40 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=31016, stack(0x0000006b14400000,0x0000006b14500000) (1024K)]
  0x000001efd43fec70 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=3576, stack(0x0000006b14500000,0x0000006b14600000) (1024K)]
  0x000001efd4401a60 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=7432, stack(0x0000006b14600000,0x0000006b14700000) (1024K)]
  0x000001efd43fe5e0 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=5356, stack(0x0000006b14700000,0x0000006b14800000) (1024K)]
  0x000001efd4404850 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=39424, stack(0x0000006b14800000,0x0000006b14900000) (1024K)]
  0x000001efd44041c0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=29348, stack(0x0000006b14900000,0x0000006b14a00000) (1024K)]
  0x000001efd4402e10 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=29136, stack(0x0000006b14a00000,0x0000006b14b00000) (1024K)]
  0x000001efd4403b30 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=4700, stack(0x0000006b14b00000,0x0000006b14c00000) (1024K)]
  0x000001efd4404ee0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=11292, stack(0x0000006b14c00000,0x0000006b14d00000) (1024K)]
Total: 296

Other Threads:
=>0x000001efcb2eeb30 VMThread "VM Thread"                           [id=35732, stack(0x0000006b01200000,0x0000006b01300000) (1024K)]
  0x000001efcb2907b0 WatcherThread "VM Periodic Task Thread"        [id=40052, stack(0x0000006b01100000,0x0000006b01200000) (1024K)]
  0x000001efb1946540 WorkerThread "GC Thread#0"                     [id=14016, stack(0x0000006b00c00000,0x0000006b00d00000) (1024K)]
  0x000001efd00effc0 WorkerThread "GC Thread#1"                     [id=5052, stack(0x0000006b02100000,0x0000006b02200000) (1024K)]
  0x000001efd0195840 WorkerThread "GC Thread#2"                     [id=39688, stack(0x0000006b02200000,0x0000006b02300000) (1024K)]
  0x000001efd026c3e0 WorkerThread "GC Thread#3"                     [id=25044, stack(0x0000006b02300000,0x0000006b02400000) (1024K)]
  0x000001efd026c780 WorkerThread "GC Thread#4"                     [id=19468, stack(0x0000006b02400000,0x0000006b02500000) (1024K)]
  0x000001efd0331e40 WorkerThread "GC Thread#5"                     [id=40324, stack(0x0000006b02500000,0x0000006b02600000) (1024K)]
  0x000001efd0e5aa30 WorkerThread "GC Thread#6"                     [id=22364, stack(0x0000006b03200000,0x0000006b03300000) (1024K)]
  0x000001efd0e5add0 WorkerThread "GC Thread#7"                     [id=32936, stack(0x0000006b03300000,0x0000006b03400000) (1024K)]
  0x000001efd0e5b170 WorkerThread "GC Thread#8"                     [id=9988, stack(0x0000006b03400000,0x0000006b03500000) (1024K)]
  0x000001efd0e5b8b0 WorkerThread "GC Thread#9"                     [id=23088, stack(0x0000006b03500000,0x0000006b03600000) (1024K)]
  0x000001efd0e59f50 WorkerThread "GC Thread#10"                    [id=24408, stack(0x0000006b03600000,0x0000006b03700000) (1024K)]
  0x000001efd1d0cf70 WorkerThread "GC Thread#11"                    [id=33480, stack(0x0000006b03700000,0x0000006b03800000) (1024K)]
  0x000001efd1d0b270 WorkerThread "GC Thread#12"                    [id=26404, stack(0x0000006b03800000,0x0000006b03900000) (1024K)]
  0x000001efd1d0d310 WorkerThread "GC Thread#13"                    [id=33492, stack(0x0000006b03900000,0x0000006b03a00000) (1024K)]
  0x000001efd1d0bd50 WorkerThread "GC Thread#14"                    [id=32528, stack(0x0000006b03a00000,0x0000006b03b00000) (1024K)]
  0x000001efb1954270 ConcurrentGCThread "G1 Main Marker"            [id=2288, stack(0x0000006b00d00000,0x0000006b00e00000) (1024K)]
  0x000001efb1954c80 WorkerThread "G1 Conc#0"                       [id=35944, stack(0x0000006b00e00000,0x0000006b00f00000) (1024K)]
  0x000001efd1d0a3f0 WorkerThread "G1 Conc#1"                       [id=32520, stack(0x0000006b03b00000,0x0000006b03c00000) (1024K)]
  0x000001efd1d0c0f0 WorkerThread "G1 Conc#2"                       [id=28536, stack(0x0000006b03c00000,0x0000006b03d00000) (1024K)]
  0x000001efd1d0a050 WorkerThread "G1 Conc#3"                       [id=5248, stack(0x0000006b03d00000,0x0000006b03e00000) (1024K)]
  0x000001efcb1525e0 ConcurrentGCThread "G1 Refine#0"               [id=33160, stack(0x0000006b00f00000,0x0000006b01000000) (1024K)]
  0x000001efcb153f10 ConcurrentGCThread "G1 Service"                [id=33860, stack(0x0000006b01000000,0x0000006b01100000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  12125 19651       4       com.android.tools.r8.internal.Y8::a (430 bytes)
C1 CompilerThread0  12125 19659   !   3       java.lang.invoke.DirectMethodHandle::makePreparedLambdaForm (756 bytes)
C2 CompilerThread1  12125 19658       4       java.util.Arrays::fill (28 bytes)
C2 CompilerThread4  12125 19512       4       com.android.tools.r8.internal.me::a (7028 bytes)
C2 CompilerThread5  12125 19590 %     4       com.android.tools.r8.internal.me::a @ 3456 (4509 bytes)
Total: 5

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd65cee3a0] Threads_lock - owner thread: 0x000001efcb2eeb30
[0x00007ffd65cee4a0] Heap_lock - owner thread: 0x000001efd44006b0

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 20 total, 20 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 438272K, used 333421K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 137358K, committed 139712K, reserved 1179648K
  class space    used 18165K, committed 19328K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%|HS|  |TAMS 0x0000000740200000| PB 0x0000000740000000| Complete 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HC|  |TAMS 0x0000000740400000| PB 0x0000000740200000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740600000| PB 0x0000000740400000| Untracked 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740800000| PB 0x0000000740600000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000| PB 0x0000000740800000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000| PB 0x0000000740a00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000| PB 0x0000000740c00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000741000000| PB 0x0000000740e00000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000| PB 0x0000000741000000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000| PB 0x0000000741200000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000| PB 0x0000000741400000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000| PB 0x0000000741600000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000| PB 0x0000000741800000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000| PB 0x0000000741a00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000| PB 0x0000000741c00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000| PB 0x0000000741e00000| Untracked 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742200000| PB 0x0000000742000000| Untracked 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000| PB 0x0000000742200000| Untracked 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742600000| PB 0x0000000742400000| Untracked 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000| PB 0x0000000742600000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742a00000| PB 0x0000000742800000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%|HS|  |TAMS 0x0000000742c00000| PB 0x0000000742a00000| Complete 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%|HS|  |TAMS 0x0000000742e00000| PB 0x0000000742c00000| Complete 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%|HC|  |TAMS 0x0000000743000000| PB 0x0000000742e00000| Complete 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%|HS|  |TAMS 0x0000000743200000| PB 0x0000000743000000| Complete 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000| PB 0x0000000743200000| Untracked 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000| PB 0x0000000743400000| Untracked 
|  27|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743800000| PB 0x0000000743600000| Untracked 
|  28|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%|HS|  |TAMS 0x0000000743a00000| PB 0x0000000743800000| Complete 
|  29|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%|HC|  |TAMS 0x0000000743c00000| PB 0x0000000743a00000| Complete 
|  30|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743e00000| PB 0x0000000743c00000| Untracked 
|  31|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000744000000| PB 0x0000000743e00000| Untracked 
|  32|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744200000| PB 0x0000000744000000| Untracked 
|  33|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%| O|  |TAMS 0x0000000744400000| PB 0x0000000744200000| Untracked 
|  34|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744600000| PB 0x0000000744400000| Untracked 
|  35|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744800000| PB 0x0000000744600000| Untracked 
|  36|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744a00000| PB 0x0000000744800000| Untracked 
|  37|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744c00000| PB 0x0000000744a00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744e00000| PB 0x0000000744c00000| Untracked 
|  39|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000745000000| PB 0x0000000744e00000| Untracked 
|  40|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745200000| PB 0x0000000745000000| Untracked 
|  41|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745400000| PB 0x0000000745200000| Untracked 
|  42|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745600000| PB 0x0000000745400000| Untracked 
|  43|0x0000000745600000, 0x0000000745800000, 0x0000000745800000|100%| O|  |TAMS 0x0000000745800000| PB 0x0000000745600000| Untracked 
|  44|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745a00000| PB 0x0000000745800000| Untracked 
|  45|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%| O|  |TAMS 0x0000000745c00000| PB 0x0000000745a00000| Untracked 
