#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 769654784 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33044, tid=38348
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:51 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.189271 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2970efdd0):  VMThread "VM Thread"          [id=38348, stack(0x000000f0a9400000,0x000000f0a9500000) (1024K)]

Stack: [0x000000f0a9400000,0x000000f0a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000f0bc0fad70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f2aa4db980


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 220|0x000000075b800000, 0x000000075b800000, 0x000000075ba00000|  0%| F|  |TAMS 0x000000075b800000| PB 0x000000075b800000| Untracked 
| 221|0x000000075ba00000, 0x000000075ba00000, 0x000000075bc00000|  0%| F|  |TAMS 0x000000075ba00000| PB 0x000000075ba00000| Untracked 
| 222|0x000000075bc00000, 0x000000075bc00000, 0x000000075be00000|  0%| F|  |TAMS 0x000000075bc00000| PB 0x000000075bc00000| Untracked 
| 223|0x000000075be00000, 0x000000075be00000, 0x000000075c000000|  0%| F|  |TAMS 0x000000075be00000| PB 0x000000075be00000| Untracked 
| 224|0x000000075c000000, 0x000000075c000000, 0x000000075c200000|  0%| F|  |TAMS 0x000000075c000000| PB 0x000000075c000000| Untracked 
| 225|0x000000075c200000, 0x000000075c200000, 0x000000075c400000|  0%| F|  |TAMS 0x000000075c200000| PB 0x000000075c200000| Untracked 
| 226|0x000000075c400000, 0x000000075c400000, 0x000000075c600000|  0%| F|  |TAMS 0x000000075c400000| PB 0x000000075c400000| Untracked 
| 227|0x000000075c600000, 0x000000075c600000, 0x000000075c800000|  0%| F|  |TAMS 0x000000075c600000| PB 0x000000075c600000| Untracked 
| 228|0x000000075c800000, 0x000000075c800000, 0x000000075ca00000|  0%| F|  |TAMS 0x000000075c800000| PB 0x000000075c800000| Untracked 
| 229|0x000000075ca00000, 0x000000075ca00000, 0x000000075cc00000|  0%| F|  |TAMS 0x000000075ca00000| PB 0x000000075ca00000| Untracked 
| 230|0x000000075cc00000, 0x000000075cc00000, 0x000000075ce00000|  0%| F|  |TAMS 0x000000075cc00000| PB 0x000000075cc00000| Untracked 
| 231|0x000000075ce00000, 0x000000075ce00000, 0x000000075d000000|  0%| F|  |TAMS 0x000000075ce00000| PB 0x000000075ce00000| Untracked 
| 232|0x000000075d000000, 0x000000075d000000, 0x000000075d200000|  0%| F|  |TAMS 0x000000075d000000| PB 0x000000075d000000| Untracked 
| 233|0x000000075d200000, 0x000000075d200000, 0x000000075d400000|  0%| F|  |TAMS 0x000000075d200000| PB 0x000000075d200000| Untracked 
| 234|0x000000075d400000, 0x000000075d400000, 0x000000075d600000|  0%| F|  |TAMS 0x000000075d400000| PB 0x000000075d400000| Untracked 
| 235|0x000000075d600000, 0x000000075d600000, 0x000000075d800000|  0%| F|  |TAMS 0x000000075d600000| PB 0x000000075d600000| Untracked 
| 236|0x000000075d800000, 0x000000075d800000, 0x000000075da00000|  0%| F|  |TAMS 0x000000075d800000| PB 0x000000075d800000| Untracked 
| 237|0x000000075da00000, 0x000000075da00000, 0x000000075dc00000|  0%| F|  |TAMS 0x000000075da00000| PB 0x000000075da00000| Untracked 
| 238|0x000000075dc00000, 0x000000075dc00000, 0x000000075de00000|  0%| F|  |TAMS 0x000000075dc00000| PB 0x000000075dc00000| Untracked 
| 239|0x000000075de00000, 0x000000075de00000, 0x000000075e000000|  0%| F|  |TAMS 0x000000075de00000| PB 0x000000075de00000| Untracked 
| 240|0x000000075e000000, 0x000000075e000000, 0x000000075e200000|  0%| F|  |TAMS 0x000000075e000000| PB 0x000000075e000000| Untracked 
| 241|0x000000075e200000, 0x000000075e200000, 0x000000075e400000|  0%| F|  |TAMS 0x000000075e200000| PB 0x000000075e200000| Untracked 
| 242|0x000000075e400000, 0x000000075e400000, 0x000000075e600000|  0%| F|  |TAMS 0x000000075e400000| PB 0x000000075e400000| Untracked 
| 243|0x000000075e600000, 0x000000075e600000, 0x000000075e800000|  0%| F|  |TAMS 0x000000075e600000| PB 0x000000075e600000| Untracked 
| 244|0x000000075e800000, 0x000000075e800000, 0x000000075ea00000|  0%| F|  |TAMS 0x000000075e800000| PB 0x000000075e800000| Untracked 
| 245|0x000000075ea00000, 0x000000075ea00000, 0x000000075ec00000|  0%| F|  |TAMS 0x000000075ea00000| PB 0x000000075ea00000| Untracked 
| 246|0x000000075ec00000, 0x000000075ec00000, 0x000000075ee00000|  0%| F|  |TAMS 0x000000075ec00000| PB 0x000000075ec00000| Untracked 
| 247|0x000000075ee00000, 0x000000075ee00000, 0x000000075f000000|  0%| F|  |TAMS 0x000000075ee00000| PB 0x000000075ee00000| Untracked 
| 248|0x000000075f000000, 0x000000075f000000, 0x000000075f200000|  0%| F|  |TAMS 0x000000075f000000| PB 0x000000075f000000| Untracked 
| 249|0x000000075f200000, 0x000000075f200000, 0x000000075f400000|  0%| F|  |TAMS 0x000000075f200000| PB 0x000000075f200000| Untracked 
| 250|0x000000075f400000, 0x000000075f400000, 0x000000075f600000|  0%| F|  |TAMS 0x000000075f400000| PB 0x000000075f400000| Untracked 
| 251|0x000000075f600000, 0x000000075f600000, 0x000000075f800000|  0%| F|  |TAMS 0x000000075f600000| PB 0x000000075f600000| Untracked 
| 252|0x000000075f800000, 0x000000075f800000, 0x000000075fa00000|  0%| F|  |TAMS 0x000000075f800000| PB 0x000000075f800000| Untracked 
|1522|0x00000007fe400000, 0x00000007fe400000, 0x00000007fe600000|  0%| F|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|1523|0x00000007fe600000, 0x00000007fe600000, 0x00000007fe800000|  0%| F|  |TAMS 0x00000007fe600000| PB 0x00000007fe600000| Untracked 
|1524|0x00000007fe800000, 0x00000007fea00000, 0x00000007fea00000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|1525|0x00000007fea00000, 0x00000007fea00000, 0x00000007fec00000|  0%| F|  |TAMS 0x00000007fea00000| PB 0x00000007fea00000| Untracked 
|1526|0x00000007fec00000, 0x00000007fec00000, 0x00000007fee00000|  0%| F|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|1527|0x00000007fee00000, 0x00000007fee00000, 0x00000007ff000000|  0%| F|  |TAMS 0x00000007fee00000| PB 0x00000007fee00000| Untracked 
|1528|0x00000007ff000000, 0x00000007ff000000, 0x00000007ff200000|  0%| F|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|1529|0x00000007ff200000, 0x00000007ff200000, 0x00000007ff400000|  0%| F|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|1530|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|1531|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|1532|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|1533|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|1534|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|1535|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000001f2fe640000,0x000001f2fec40000] _byte_map_base: 0x000001f2fac40000

Marking Bits: (CMBitMap*) 0x000001f2fd5360d0
 Bits: [0x000001f292090000, 0x000001f295090000)

Polling page: 0x000001f2fb680000

Metaspace:

Usage:
  Non-class:    117.92 MB used.
      Class:     18.14 MB used.
       Both:    136.06 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     119.12 MB ( 93%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      19.31 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     138.44 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  8.47 MB
       Class:  12.67 MB
        Both:  21.14 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 229.19 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4496.
num_arena_deaths: 14.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2209.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 33.
num_chunks_taken_from_freelist: 10352.
num_chunk_merges: 19.
num_chunk_splits: 6814.
num_chunks_enlarged: 4383.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12942Kb max_used=13107Kb free=106225Kb
 bounds [0x000001f28ac30000, 0x000001f28b900000, 0x000001f292090000]
CodeHeap 'profiled nmethods': size=119104Kb used=29386Kb max_used=31945Kb free=89718Kb
 bounds [0x000001f283090000, 0x000001f284fd0000, 0x000001f28a4e0000]
CodeHeap 'non-nmethods': size=7488Kb used=4630Kb max_used=4795Kb free=2857Kb
 bounds [0x000001f28a4e0000, 0x000001f28a9a0000, 0x000001f28ac30000]
 total_blobs=16901 nmethods=15862 adapters=940
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12.170 Thread 0x000001f297386140 19915       3       com.android.tools.r8.graph.D2::<init> (15 bytes)
Event: 12.170 Thread 0x000001f29ca99070 nmethod 19914 0x000001f283639a10 code [0x000001f283639bc0, 0x000001f283639d58]
Event: 12.170 Thread 0x000001f29ca99070 19917       3       com.android.tools.r8.graph.O4::a (28 bytes)
Event: 12.170 Thread 0x000001f297386140 nmethod 19915 0x000001f284511490 code [0x000001f284511640, 0x000001f2845118d0]
Event: 12.170 Thread 0x000001f29736fbb0 nmethod 19913 0x000001f283a4cf10 code [0x000001f283a4d0e0, 0x000001f283a4d460]
Event: 12.170 Thread 0x000001f29716abe0 nmethod 19916 0x000001f284cf4690 code [0x000001f284cf4840, 0x000001f284cf49d8]
Event: 12.170 Thread 0x000001f29ca99070 nmethod 19917 0x000001f2832d2710 code [0x000001f2832d28e0, 0x000001f2832d2de8]
Event: 12.171 Thread 0x000001f2a22366d0 19918       4       com.android.tools.r8.graph.K2::a (9 bytes)
Event: 12.171 Thread 0x000001f2a22366d0 nmethod 19918 0x000001f28b1a0c10 code [0x000001f28b1a0da0, 0x000001f28b1a0e38]
Event: 12.171 Thread 0x000001f29ca99070 19919       3       java.security.Provider::getService (142 bytes)
Event: 12.171 Thread 0x000001f29716abe0 19920       3       java.security.Provider$ServiceKey::matches (22 bytes)
Event: 12.171 Thread 0x000001f29736fbb0 19921   !   3       sun.security.jca.ProviderConfig::getProvider (322 bytes)
Event: 12.171 Thread 0x000001f29716abe0 nmethod 19920 0x000001f284623b10 code [0x000001f284623cc0, 0x000001f284623e60]
Event: 12.172 Thread 0x000001f29ca99070 nmethod 19919 0x000001f283c96610 code [0x000001f283c96880, 0x000001f283c974e8]
Event: 12.172 Thread 0x000001f297165920 nmethod 19895 0x000001f28b19f690 code [0x000001f28b19f900, 0x000001f28b1a0220]
Event: 12.173 Thread 0x000001f297165920 19922       4       com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueSegment::self (5 bytes)
Event: 12.173 Thread 0x000001f29736fbb0 nmethod 19921 0x000001f283aae090 code [0x000001f283aae520, 0x000001f283ab0330]
Event: 12.173 Thread 0x000001f2a22366d0 19923       4       com.android.tools.r8.internal.At::I (4 bytes)
Event: 12.173 Thread 0x000001f2a22366d0 nmethod 19923 0x000001f28b19f390 code [0x000001f28b19f520, 0x000001f28b19f5b0]
Event: 12.173 Thread 0x000001f297165920 nmethod 19922 0x000001f28b19f090 code [0x000001f28b19f220, 0x000001f28b19f2a8]

GC Heap History (20 events):
Event: 10.895 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 378880K, used 202915K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 126702K, committed 129088K, reserved 1179648K
  class space    used 16540K, committed 17728K, reserved 1048576K
}
Event: 11.135 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 378880K, used 323747K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 66 young (135168K), 6 survivors (12288K)
 Metaspace       used 127685K, committed 130048K, reserved 1179648K
  class space    used 16682K, committed 17856K, reserved 1048576K
}
Event: 11.140 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 378880K, used 212134K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 127685K, committed 130048K, reserved 1179648K
  class space    used 16682K, committed 17856K, reserved 1048576K
}
Event: 11.309 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 378880K, used 318630K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 66 young (135168K), 8 survivors (16384K)
 Metaspace       used 129082K, committed 131456K, reserved 1179648K
  class space    used 16897K, committed 18048K, reserved 1048576K
}
Event: 11.313 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 378880K, used 224759K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 129082K, committed 131456K, reserved 1179648K
  class space    used 16897K, committed 18048K, reserved 1048576K
}
Event: 11.479 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 378880K, used 329207K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 61 young (124928K), 9 survivors (18432K)
 Metaspace       used 132680K, committed 135040K, reserved 1179648K
  class space    used 17493K, committed 18688K, reserved 1048576K
}
Event: 11.486 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 378880K, used 222055K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 132680K, committed 135040K, reserved 1179648K
  class space    used 17493K, committed 18688K, reserved 1048576K
}
Event: 11.580 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 378880K, used 330599K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 8 survivors (16384K)
 Metaspace       used 133747K, committed 136064K, reserved 1179648K
  class space    used 17663K, committed 18816K, reserved 1048576K
}
Event: 11.590 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 454656K, used 247402K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 133747K, committed 136064K, reserved 1179648K
  class space    used 17663K, committed 18816K, reserved 1048576K
}
Event: 11.733 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 454656K, used 388714K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 8 survivors (16384K)
 Metaspace       used 135374K, committed 137664K, reserved 1179648K
  class space    used 17935K, committed 19072K, reserved 1048576K
}
Event: 11.746 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 454656K, used 276168K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 135374K, committed 137664K, reserved 1179648K
  class space    used 17935K, committed 19072K, reserved 1048576K
}
Event: 11.819 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 454656K, used 394952K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 10 survivors (20480K)
 Metaspace       used 136018K, committed 138368K, reserved 1179648K
  class space    used 18011K, committed 19200K, reserved 1048576K
}
Event: 11.832 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 454656K, used 301344K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 136018K, committed 138368K, reserved 1179648K
  class space    used 18011K, committed 19200K, reserved 1048576K
}
Event: 11.898 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 454656K, used 401696K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 58 young (118784K), 9 survivors (18432K)
 Metaspace       used 136804K, committed 139136K, reserved 1179648K
  class space    used 18105K, committed 19264K, reserved 1048576K
}
Event: 11.909 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 454656K, used 327446K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 136804K, committed 139136K, reserved 1179648K
  class space    used 18105K, committed 19264K, reserved 1048576K
}
Event: 12.013 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 546816K, used 409366K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 48 young (98304K), 8 survivors (16384K)
 Metaspace       used 138475K, committed 140800K, reserved 1179648K
  class space    used 18429K, committed 19584K, reserved 1048576K
}
Event: 12.022 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 546816K, used 347840K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 138475K, committed 140800K, reserved 1179648K
  class space    used 18429K, committed 19584K, reserved 1048576K
}
Event: 12.107 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 546816K, used 474816K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 6 survivors (12288K)
 Metaspace       used 138698K, committed 141056K, reserved 1179648K
  class space    used 18461K, committed 19648K, reserved 1048576K
}
Event: 12.118 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 546816K, used 378880K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 138698K, committed 141056K, reserved 1179648K
  class space    used 18461K, committed 19648K, reserved 1048576K
}
Event: 12.176 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 546816K, used 485376K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 9 survivors (18432K)
 Metaspace       used 139328K, committed 141760K, reserved 1179648K
  class space    used 18578K, committed 19776K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library E:\ADS\jbr\bin\java.dll
Event: 0.008 Loaded shared library E:\ADS\jbr\bin\zip.dll
Event: 0.352 Loaded shared library E:\ADS\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12.153 Thread 0x000001f2aa4dda50 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f28afe7ab4 relative=0x00000000000000d4
Event: 12.153 Thread 0x000001f2aa4dda50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f28afe7ab4 method=com.android.tools.r8.internal.Hv.a(Lcom/android/tools/r8/origin/Origin;Lcom/android/tools/r8/position/Position;Ljava/util/function/Supplier;)Ljava/lang/Object; @ 1 c2
Event: 12.153 Thread 0x000001f2aa4dda50 DEOPT PACKING pc=0x000001f28afe7ab4 sp=0x000000f0bc4fa910
Event: 12.153 Thread 0x000001f2aa4dda50 DEOPT UNPACKING pc=0x000001f28a5346a2 sp=0x000000f0bc4fa8b0 mode 2
Event: 12.153 Thread 0x000001f2aa4db980 DEOPT PACKING pc=0x000001f284bbb72a sp=0x000000f0bc0fa300
Event: 12.153 Thread 0x000001f2aa4db980 DEOPT UNPACKING pc=0x000001f28a534e42 sp=0x000000f0bc0f9a38 mode 0
Event: 12.155 Thread 0x000001f2aa4e0840 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f28b43fe00 relative=0x00000000000010a0
Event: 12.155 Thread 0x000001f2aa4e0840 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f28b43fe00 method=com.android.tools.r8.internal.rt0.a(Lcom/android/tools/r8/internal/Jt0;Ljava/lang/Object;I)Ljava/lang/Object; @ 3 c2
Event: 12.155 Thread 0x000001f2aa4e0840 DEOPT PACKING pc=0x000001f28b43fe00 sp=0x000000f0bcafb230
Event: 12.155 Thread 0x000001f2aa4e0840 DEOPT UNPACKING pc=0x000001f28a5346a2 sp=0x000000f0bcafae90 mode 2
Event: 12.155 Thread 0x000001f2aa4e0840 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f28afe7ab4 relative=0x00000000000000d4
Event: 12.155 Thread 0x000001f2aa4e0840 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f28afe7ab4 method=com.android.tools.r8.internal.Hv.a(Lcom/android/tools/r8/origin/Origin;Lcom/android/tools/r8/position/Position;Ljava/util/function/Supplier;)Ljava/lang/Object; @ 1 c2
Event: 12.155 Thread 0x000001f2aa4e0840 DEOPT PACKING pc=0x000001f28afe7ab4 sp=0x000000f0bcafa9e0
Event: 12.155 Thread 0x000001f2aa4e0840 DEOPT UNPACKING pc=0x000001f28a5346a2 sp=0x000000f0bcafa980 mode 2
Event: 12.158 Thread 0x000001f2aa4de770 DEOPT PACKING pc=0x000001f284bbb72a sp=0x000000f0bc9f9fe0
Event: 12.158 Thread 0x000001f2aa4de770 DEOPT UNPACKING pc=0x000001f28a534e42 sp=0x000000f0bc9f9718 mode 0
Event: 12.160 Thread 0x000001f2a0cc0460 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f28b5761b4 relative=0x0000000000000594
Event: 12.160 Thread 0x000001f2a0cc0460 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f28b5761b4 method=com.android.tools.r8.internal.rt0.a(Lcom/android/tools/r8/internal/Jt0;Ljava/lang/Object;I)Ljava/lang/Object; @ 3 c2
Event: 12.160 Thread 0x000001f2a0cc0460 DEOPT PACKING pc=0x000001f28b5761b4 sp=0x000000f0ad3faf30
Event: 12.160 Thread 0x000001f2a0cc0460 DEOPT UNPACKING pc=0x000001f28a5346a2 sp=0x000000f0ad3fae38 mode 2

Classes loaded (20 events):
Event: 10.756 Loading class javax/xml/stream/events/Comment done
Event: 10.756 Loading class com/sun/xml/internal/stream/events/CommentEvent done
Event: 11.060 Loading class sun/nio/fs/Globs
Event: 11.060 Loading class sun/nio/fs/Globs done
Event: 11.060 Loading class java/util/regex/Pattern$SliceU
Event: 11.060 Loading class java/util/regex/Pattern$SliceU done
Event: 11.060 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 11.060 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 11.063 Loading class java/util/zip/ZipFile$ZipEntryIterator
Event: 11.063 Loading class java/util/zip/ZipFile$ZipEntryIterator done
Event: 11.089 Loading class java/util/zip/ZipInputStream
Event: 11.089 Loading class java/util/zip/ZipInputStream done
Event: 11.187 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 11.187 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 11.195 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 11.195 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 11.227 Loading class java/io/UTFDataFormatException
Event: 11.227 Loading class java/io/UTFDataFormatException done
Event: 11.314 Loading class java/util/concurrent/RejectedExecutionException
Event: 11.314 Loading class java/util/concurrent/RejectedExecutionException done

Classes unloaded (7 events):
Event: 12.002 Thread 0x000001f2970efdd0 Unloading class 0x0000000801280400 'java/lang/invoke/LambdaForm$DMH+0x0000000801280400'
Event: 12.002 Thread 0x000001f2970efdd0 Unloading class 0x000000080121d800 'java/lang/invoke/LambdaForm$DMH+0x000000080121d800'
Event: 12.002 Thread 0x000001f2970efdd0 Unloading class 0x000000080121cc00 'java/lang/invoke/LambdaForm$DMH+0x000000080121cc00'
Event: 12.002 Thread 0x000001f2970efdd0 Unloading class 0x000000080121d000 'java/lang/invoke/LambdaForm$DMH+0x000000080121d000'
Event: 12.002 Thread 0x000001f2970efdd0 Unloading class 0x000000080121d400 'java/lang/invoke/LambdaForm$DMH+0x000000080121d400'
